EEG 1,EEG 2,EEG 3,EEG 4,EEG 5,EEG 6,EEG 7,EEG 8,Accelerometer X,Accelerometer Y,Accelerometer Z,Gyroscope X,Gyroscope Y,Gyroscope Z,Battery Level,Counter,Validation Indicator,Display,Direction,Timestamp
0,0,0,0,0,0,0,0,-0.191895,-0.675293,-0.604248,0,0,0,66.6667,1,1,Text,Left,9820
0,0,0,0,0,0,0,0,-0.202881,-0.68042,-0.62207,0,0,0,66.6667,2,1,Text,Left,11032
0,0,0,0,0,0,0,0,-0.205811,-0.68042,-0.630127,0,0,0,66.6667,3,1,Text,Left,12299
0,0,0,0,0,0,0,0,-0.206299,-0.680176,-0.636475,0,0,0,66.6667,4,1,Text,Left,13567
0,0,0,0,0,0,0,0,-0.207031,-0.683594,-0.63623,-0.0305176,-0.0305176,-0.0305176,66.6667,5,1,Text,Left,14878
0,0,0,0,0,0,0,0,-0.207031,-0.682129,-0.638428,-4.42505,-2.2583,-4.45557,66.6667,6,1,Text,Left,16072
0,0,0,0,0,0,0,0,-0.206299,-0.681641,-0.639648,-1.98364,0.640869,-0.549316,66.6667,7,1,Text,Left,17318
0,0,0,0,0,0,0,0,-0.208008,-0.680908,-0.638184,-1.37329,1.46484,0.427246,66.6667,8,1,Text,Left,18567
0,0,0,0,0,0,0,0,-0.207275,-0.680908,-0.638428,-1.25122,1.7395,0.732422,66.6667,9,1,Text,Left,49925
0,0,0,0,0,0,0,0,-0.208008,-0.68335,-0.638428,-1.09863,1.89209,0.823975,66.6667,10,1,Text,Left,79795
0,0,0,0,0,0,0,0,-0.207031,-0.683594,-0.64209,-1.00708,1.89209,0.823975,66.6667,11,1,Text,Left,80043
0,0,0,0,0,0,0,0,-0.206543,-0.680664,-0.641846,-0.915527,1.92261,0.976562,66.6667,12,1,Text,Left,80150
0,0,0,0,0,0,0,0,-0.207031,-0.681641,-0.636963,-1.00708,1.98364,1.00708,66.6667,13,1,Text,Left,80253
0,0,0,0,0,0,0,0,-0.205322,-0.683594,-0.637451,-0.946045,1.95312,0.946045,66.6667,14,1,Text,Left,81077
0,0,0,0,0,0,0,0,-0.207764,-0.681885,-0.638672,-0.946045,2.01416,0.946045,66.6667,15,1,Text,Left,82297
0,0,0,0,0,0,0,0,-0.206299,-0.681396,-0.641602,-0.976562,1.98364,0.946045,66.6667,16,1,Text,Left,83602
0,0,0,0,0,0,0,0,-0.205811,-0.682129,-0.641357,-0.976562,2.04468,0.915527,66.6667,17,1,Text,Left,84818
0,0,0,0,0,0,0,0,-0.206299,-0.681152,-0.640869,-1.0376,1.98364,1.0376,66.6667,18,1,Text,Left,86041
0,0,0,0,0,0,0,0,-0.207275,-0.681885,-0.63916,-0.976562,1.98364,1.00708,66.6667,19,1,Text,Left,87309
0,0,0,0,0,0,0,0,-0.20874,-0.682617,-0.639404,-1.00708,1.98364,0.976562,66.6667,20,1,Text,Left,88623
0,0,0,0,0,0,0,0,-0.20752,-0.678955,-0.637939,-1.00708,1.95312,0.946045,66.6667,21,1,Text,Left,89792
0,0,0,0,0,0,0,0,-0.206299,-0.679932,-0.637451,-0.946045,1.95312,0.915527,66.6667,22,1,Text,Left,91081
0,0,0,0,0,0,0,0,-0.207275,-0.68335,-0.636475,-1.06812,2.10571,0.946045,66.6667,23,1,Text,Left,143528
0,0,0,0,0,0,0,0,-0.206299,-0.683105,-0.636719,-1.09863,2.04468,0.915527,66.6667,24,1,Text,Left,144812
0,0,0,0,0,0,0,0,-0.206299,-0.681396,-0.637939,-1.09863,2.04468,0.946045,66.6667,25,1,Text,Left,146056
0,0,0,0,0,0,0,0,-0.205078,-0.68042,-0.63916,-1.09863,1.92261,0.976562,66.6667,26,1,Text,Left,147318
